PDBID,Y,Y_1,Y_2,Y_3,Y_4,Y_5,Y_6,Y_7,Y_8,Y_9,Y_10
7JVR,7.331614017486572,7.517066955566406,8.249106407165527,7.987133502960205,7.835688591003418,8.383016586303711,7.9947991371154785,7.269404411315918,7.7500386238098145,7.835900783538818,7.753661155700684
7KQJ,7.688246250152588,7.669157028198242,8.407059669494629,7.8997883796691895,8.079011917114258,8.169008255004883,7.832187175750732,7.80365514755249,8.192320823669434,7.962405681610107,8.017497062683105
7L11,8.142667770385742,8.279450416564941,8.525473594665527,8.277146339416504,8.351226806640625,8.686765670776367,8.136229515075684,8.011138916015625,8.473040580749512,8.319076538085938,8.430303573608398
7L14,8.221848487854004,5.477058410644531,5.473155498504639,5.669572353363037,5.615821838378906,5.861944675445557,6.146779537200928,5.582728862762451,6.105842113494873,6.475911617279053,5.034287452697754
7L5O,4.802719593048096,5.292502403259277,5.196751117706299,5.072960376739502,4.972807884216309,5.578315734863281,5.264641761779785,5.080419540405273,5.3140177726745605,5.4532294273376465,5.179230690002441
7LBR,8.221848487854004,6.5463666915893555,6.8603315353393555,6.502890110015869,6.873434066772461,6.7262444496154785,6.955258369445801,6.553691387176514,6.69857931137085,6.416314601898193,6.675441265106201
7LBS,8.443697929382324,6.815875053405762,6.883489608764648,6.567357540130615,6.9655022621154785,6.793147563934326,6.634548187255859,6.555963516235352,6.913647174835205,6.707517147064209,6.931400775909424
7LLF,9.397939682006836,6.477703094482422,6.799380302429199,6.419985294342041,6.8050031661987305,6.531994819641113,6.23572301864624,6.134119987487793,6.640430927276611,6.379698753356934,6.689305305480957
7LLZ,8.698969841003418,6.947196006774902,7.329160213470459,7.168357849121094,7.266640663146973,6.949645519256592,7.198207855224609,6.796468257904053,7.146768093109131,6.797840595245361,7.304399013519287
7LMF,8.09691047668457,7.808034896850586,7.829084873199463,7.714361667633057,7.789787292480469,7.863866806030273,7.525920867919922,7.600321292877197,7.881733417510986,7.491652965545654,7.492717742919922
7LOS,7.767004013061523,7.068108558654785,7.422525882720947,7.129056930541992,7.171975135803223,7.062618732452393,7.152295112609863,7.2506022453308105,7.210184574127197,6.745185375213623,6.88287878036499
7LTN,7.221848964691162,5.7824249267578125,5.878531455993652,6.084569454193115,5.305325508117676,5.689591884613037,5.956128120422363,5.581517219543457,6.033017158508301,5.248470783233643,5.659452438354492
7LTZ,5.896196365356445,5.793915748596191,5.853969573974609,6.1113691329956055,6.115316390991211,6.466659069061279,6.319021224975586,6.1010003089904785,5.717695236206055,6.143648624420166,6.334558010101318
7M8M,8.115771293640137,8.380607604980469,9.562003135681152,8.277352333068848,9.09627914428711,9.370331764221191,8.276839256286621,8.471574783325195,8.66014289855957,8.302773475646973,8.684640884399414
7M8P,9.61618423461914,8.602170944213867,9.757990837097168,8.39775276184082,9.16897201538086,9.651437759399414,8.394803047180176,8.696206092834473,8.891463279724121,8.6401948928833,8.974954605102539
7M91,7.970616340637207,7.941095352172852,8.380717277526855,8.06376838684082,8.677980422973633,8.58832836151123,8.094016075134277,7.645471096038818,7.696897029876709,8.575508117675781,7.836720943450928
7MU5,8.013228416442871,6.2870893478393555,6.122148513793945,5.711092472076416,6.40203857421875,6.018867492675781,6.128637313842773,5.5225324630737305,6.11852502822876,6.34321928024292,6.2592997550964355
7N44,6.853871822357178,7.452244758605957,7.699469566345215,7.322089672088623,7.3419294357299805,7.489299297332764,7.669981002807617,7.013063907623291,6.554408550262451,7.484218120574951,7.140289783477783
7N4S,6.7695512771606445,8.011241912841797,8.03134536743164,7.457374572753906,7.5344953536987305,7.717546463012695,7.6955413818359375,7.756733417510986,7.395993709564209,7.796594142913818,7.523598670959473
7NA2,6.92081880569458,6.971149444580078,7.749301910400391,6.816286563873291,7.153368949890137,7.481844425201416,6.8789167404174805,6.126572608947754,7.009624004364014,7.303617000579834,7.142867565155029
7NA3,7.602059841156006,6.403946876525879,6.578784465789795,7.009853839874268,6.733808517456055,6.994872570037842,6.438534736633301,6.613226890563965,6.946610450744629,6.489344120025635,6.475259304046631
7NA4,7.376750946044922,7.581679344177246,7.544247150421143,6.875955581665039,7.0213165283203125,7.293943881988525,7.402400493621826,6.795994281768799,7.251349449157715,7.313392162322998,7.140227317810059
7OFK,7.552842140197754,7.695440292358398,7.992812156677246,7.70088529586792,7.721880912780762,8.475059509277344,7.9667649269104,7.463195323944092,7.972931385040283,7.469759464263916,7.676628112792969
7OTY,7.187086582183838,5.130487442016602,5.222849369049072,5.035994052886963,4.839174747467041,5.289170265197754,5.547224044799805,4.967048168182373,5.3331074714660645,4.695771217346191,5.511850833892822
7PRX,6.801342964172363,6.90678596496582,6.989162445068359,6.490335941314697,7.578290939331055,6.699167251586914,7.0077338218688965,6.2627854347229,6.853063106536865,6.865678310394287,6.529914855957031
7QNE,5.92081880569458,6.070252418518066,5.910451889038086,6.120715618133545,5.988162040710449,6.263427257537842,5.891955375671387,6.259565830230713,6.0351080894470215,6.124339580535889,6.089483261108398
7QQ6,6.137868404388428,5.610248565673828,5.2477874755859375,5.711246013641357,5.391697406768799,5.746431350708008,5.217979431152344,5.664853572845459,5.591722011566162,5.639201641082764,5.482493877410889
7RJE,6.429457187652588,6.092796325683594,6.462671279907227,6.247974872589111,6.174848556518555,6.56677770614624,6.147697925567627,6.311686992645264,6.256847858428955,6.112916469573975,6.3633131980896
7RN1,5.978810787200928,5.368171691894531,6.08097505569458,6.110792636871338,5.536106109619141,5.995363712310791,6.017733097076416,5.891305923461914,5.627201557159424,5.603412628173828,6.119287967681885
7S3K,6.431798458099365,5.522844314575195,5.821585178375244,5.575145244598389,5.6506757736206055,6.104062557220459,5.909514427185059,6.033295154571533,5.662405490875244,5.2554707527160645,5.896625518798828
7S3S,6.472370147705078,5.875231742858887,6.139814853668213,5.746291160583496,6.407143592834473,6.230865478515625,6.086939811706543,6.373581409454346,5.944180011749268,5.980995178222656,6.1236491203308105
7SHV,6.946921348571777,5.471983909606934,6.304104804992676,5.948832988739014,6.28207540512085,6.172500133514404,5.9139556884765625,6.427484512329102,5.62748384475708,5.8361124992370605,6.143168926239014
7SLV,6.7695512771606445,6.774921417236328,6.79273796081543,6.553663730621338,6.6241984367370605,7.040164470672607,7.103305816650391,6.561359882354736,6.292189598083496,6.286682605743408,7.029048919677734
7SLX,6.863279342651367,6.59820556640625,5.979061603546143,6.302678108215332,6.141013145446777,6.658570766448975,6.514355659484863,6.811050891876221,6.51477575302124,6.657403469085693,6.397494792938232
7SLY,7.208309173583984,5.763280868530273,5.617137908935547,6.248201847076416,5.815126895904541,6.3036065101623535,5.892772197723389,5.669374942779541,5.689272403717041,5.798986911773682,5.77341890335083
7T6B,7.3565473556518555,8.215935707092285,7.645318508148193,7.038504123687744,7.568546295166016,8.12241268157959,7.696279525756836,7.239993095397949,7.283425331115723,7.3262128829956055,8.019712448120117
7T6S,7.865504264831543,8.01877212524414,8.432469367980957,8.117274284362793,8.095890045166016,8.247574806213379,8.327823638916016,7.976068019866943,8.14769458770752,7.801730155944824,8.410102844238281
7TEK,8.12493896484375,6.828916549682617,6.723472595214844,7.097486972808838,6.925812721252441,6.448933124542236,7.261723518371582,7.164187908172607,6.631103992462158,7.488800525665283,6.861244201660156
7VSI,7.552842140197754,5.816583633422852,5.6431427001953125,5.9850850105285645,5.724849700927734,5.889825344085693,6.094320774078369,6.003368377685547,6.321171760559082,6.229722499847412,6.1069817543029785
7VVP,6.296708583831787,7.958664894104004,8.106037139892578,8.123185157775879,7.783818244934082,8.018430709838867,8.218433380126953,8.277459144592285,8.031621932983398,7.812988758087158,8.13199520111084
7X2C,9.039528846740723,8.198750495910645,7.632809638977051,7.9523844718933105,7.886991500854492,7.1689982414245605,8.484098434448242,7.2699761390686035,8.074317932128906,7.529725551605225,7.641976833343506
7X2D,8.259636878967285,7.779669761657715,8.253493309020996,8.026171684265137,7.807999134063721,8.104002952575684,8.2766752243042,7.796302795410156,8.051201820373535,7.784958362579346,8.299768447875977
7XR6,7.92081880569458,8.05490779876709,8.529423713684082,8.12946605682373,8.184747695922852,8.058313369750977,8.248852729797363,7.905297756195068,8.227398872375488,7.969376564025879,8.149909973144531
7XTB,9.0,7.216098785400391,6.934999465942383,6.217435359954834,6.8013916015625,6.576765537261963,6.5070271492004395,6.309572219848633,6.415235996246338,6.543375492095947,7.121678829193115
7Y5T,8.160521507263184,8.318150520324707,8.380999565124512,8.089547157287598,8.480388641357422,8.339591026306152,8.06040096282959,8.1438627243042,8.124699592590332,7.705470561981201,8.309581756591797
7YGQ,8.229147911071777,6.45828914642334,6.704095363616943,6.457125663757324,6.495119094848633,6.349414825439453,6.514246463775635,5.863640785217285,6.273831844329834,6.31923246383667,6.156259059906006
8DD2,8.74472713470459,7.956948280334473,8.2996187210083,7.845709800720215,8.017738342285156,8.207938194274902,7.845128059387207,7.607845783233643,8.180998802185059,7.8913655281066895,8.21903133392334
8DD3,8.522878646850586,8.712355613708496,8.049790382385254,7.379091739654541,8.033181190490723,8.348482131958008,8.151006698608398,7.5428547859191895,7.710666179656982,7.5846076011657715,8.327035903930664
8DOF,8.06854248046875,8.301241874694824,8.504837989807129,8.611680030822754,9.030988693237305,8.813931465148926,8.407367706298828,8.02954387664795,8.377670288085938,7.712608337402344,8.881789207458496
